img_search_addr,score,img_urls,url,name,addr,upso_nm
본죽(도화점),3.2,https://img1.kakaocdn.net/cthumb/local/C544x408.q50/?fname=https%3A%2F%2Fpostfiles.pstatic.net%2FMjAyNTAzMjJfMTk2%2FMDAxNzQyNTczMzMxNzg2.WrUID2YOSKR27B49fu3Kx_8NSJlGfg6uoNCVrPaBOX4g.XMoXzivXC9AXguhgxEZxW3_USs64c120O6eRX4X0gV4g.JPEG%2FSE-6087C4A1-F02E-423F-B989-2128897C7583.jpg%3Ftype%3Dw386; https://img1.kakaocdn.net/cthumb/local/C264x196.q50/?fname=https%3A%2F%2Fpostfiles.pstatic.net%2FMjAyNTAzMjJfMjMx%2FMDAxNzQyNTcwNjk3MTIw.qhs6DaYSFQWFADwtFrARuFw9TFM7J91Go0qhoSVn08Eg.TskyHYGVGt42Wf2GCiYIiDg1vJcYS0cRrg191yjCkpIg.JPEG%2FIMG_0037.jpg%3Ftype%3Dw386; https://img1.kakaocdn.net/cthumb/local/C264x196.q50/?fname=https%3A%2F%2Fpostfiles.pstatic.net%2FMjAyNTAzMjJfMTgw%2FMDAxNzQyNTcwNjk3MTU2.6hHDDvgMA62NcFmuAyo_h5oWX2lmvRAbKoHf3kqfEvkg.sBAKhQw9clPXjtH29KKB4SxNjciyTYF41JQXiXFzUswg.JPEG%2FIMG_0034.jpg%3Ftype%3Dw386; https://img1.kakaocdn.net/cthumb/local/C264x196.q50/?fname=https%3A%2F%2Fpostfiles.pstatic.net%2FMjAyNTAzMjJfMjkz%2FMDAxNzQyNTcwNjk3MDg4.vk37W6fxM7JWKRLp2wM1cDpni8DUf_-bbdAy9Gp-kWEg.dex1w7sgQ9kVRmgasuomo5xjrYm7WEUu_KIAiyU7CEYg.JPEG%2FIMG_0033.jpg%3Ftype%3Dw386; https://img1.kakaocdn.net/cthumb/local/C264x196.q50/?fname=https%3A%2F%2Fpostfiles.pstatic.net%2FMjAyNTAzMjJfNDQg%2FMDAxNzQyNTcwNjk3MTUx.7KejrxrN-jfqctBgsT3kcgn5tsCLUgx9ap8mri25g6wg.RRjpu5mZmhVjsi8TNsGggEuPxN_-Mgv9j-8ngJ7EmRog.JPEG%2FIMG_0035.jpg%3Ftype%3Dw386,https://place.map.kakao.com/11059794,본죽 마포도화점,서울특별시 마포구 도화길 43,본죽(도화점)
불광설 주식회사,장소 없음,없음,없음,없음,서울특별시 마포구 양화로15길 12,불광설 주식회사
불꾼,5,https://img1.kakaocdn.net/cthumb/local/C544x408.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F777f3343f4a3ed7a7b2338c5255ddb8666e0fbb1%3Foriginal; https://img1.kakaocdn.net/cthumb/local/C264x196.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F31D84C8ED2CA42ECA53A990A40E0AB79; https://img1.kakaocdn.net/cthumb/local/C264x196.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F16D1EF5DA0084F46A97D3868B9075C59; https://img1.kakaocdn.net/cthumb/local/C264x196.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F9DFAFCCB53014E3185F30FBFCAAD0AF1; https://img1.kakaocdn.net/cthumb/local/C264x196.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F71F9DC41A9684A35A1E818F13615AA5E,https://place.map.kakao.com/876668440,불꾼,,불꾼
비비리2,,https://img1.kakaocdn.net/cthumb/local/C544x408.q50/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Fmystore%2F8E198329F3F047DC8CFCE606AD61659B; https://img1.kakaocdn.net/cthumb/local/C264x196.q50/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2F8ADF183B512B4A4D8DDE9B16191C9F28; https://img1.kakaocdn.net/cthumb/local/C264x196.q50/?fname=https%3A%2F%2Fpostfiles.pstatic.net%2FMjAyNTAzMTVfMjcy%2FMDAxNzQyMDIzODAwMDYz.iLBcvbfTs2Clxb9K3Xlh670tu95GEpJF7EnwNmEXjsgg.YDrUjo9MYV4tX6LysvA2w4RCcsl26eTAC2zY0kCPKZ4g.JPEG%2F3472596584977064780%3A8577813.jpg%3Ftype%3Dw966; https://img1.kakaocdn.net/cthumb/local/C264x196.q50/?fname=https%3A%2F%2Fpostfiles.pstatic.net%2FMjAyNTAzMTVfMzEg%2FMDAxNzQyMDIzNzcxMzc1.xHcmt7prbSusP49H4WWCSsxWExI0Ees8F6jGigRlrn4g.SrolGznT3mRO6wPQ4fYafzqnr2FkO3K2MDjBZiozVekg.JPEG%2F3472596584976625740%3A8577813.jpg%3Ftype%3Dw966; https://img1.kakaocdn.net/cthumb/local/C264x196.q50/?fname=https%3A%2F%2Fpostfiles.pstatic.net%2FMjAyNTAzMzBfMTQx%2FMDAxNzQzMzIxMDgzNDQ3.iE-lZm_GYcttbTzLCJay0PSauUGvWm7CGd1tJIhPkXcg.1LieSuKqoiYiBr26LTOTHG5bKAlyBTlmJYJKFIbnJqUg.JPEG%2FSE-0178D57F-185A-4154-B3C1-C277D340216D.jpg%3Ftype%3Dw966,https://place.map.kakao.com/27588655,비비리 2호점,서울특별시 마포구 와우산로23길 48,비비리2
상암일미락,3.6,https://img1.kakaocdn.net/cthumb/local/C544x408.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2Fdca8b46dcde49f87b782a0c400256dc51b37ffe4%3Foriginal; https://img1.kakaocdn.net/cthumb/local/C264x196.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F43b5c6e6f69f49f20c6996c9cd3c8aee80b6b200%3Foriginal; https://img1.kakaocdn.net/cthumb/local/C264x196.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2Fb3062c60c7dc3683908916d8fc4da67cabb3cd90%3Foriginal; https://img1.kakaocdn.net/cthumb/local/C264x196.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2Fba61fd567ce362455f75022be764281cb3e859e4%3Foriginal; https://img1.kakaocdn.net/cthumb/local/C264x196.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F56b1ce4c4944f9ecbf62a83f46616efea45ef59f%3Foriginal,https://place.map.kakao.com/26563357,일미락상암점,서울특별시 마포구 성암로13길 40,상암일미락
색동저고리마포점,3,https://img1.kakaocdn.net/cthumb/local/C544x408.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F2b7a7cccb6554f014de30c2fa44fd87b3c160781%3Foriginal; https://img1.kakaocdn.net/cthumb/local/C264x196.q50/?fname=https%3A%2F%2Fpostfiles.pstatic.net%2FMjAyNTAzMjBfNjMg%2FMDAxNzQyNDA1MTAwMjA4.mEOSXDKQ2pMKjGYpEkfkMazKlEL_ZtJuvnDkkNBU1RYg.6Km5VAhAwmPhir3FbOhmwAE7s2OV8DX3VntWjXm5oYUg.JPEG%2FIMG_2867.jpg%3Ftype%3Dw773; https://img1.kakaocdn.net/cthumb/local/C264x196.q50/?fname=https%3A%2F%2Fpostfiles.pstatic.net%2FMjAyNTAzMjBfMjA4%2FMDAxNzQyNDA1MTAwMTA5.CebhuRJ9t1FSKLss-cm8xOUowA9gs0UKoHk9Q3fGZmQg.-O7-ygz73RpoLwQDUc5QTUMelkTFzBTQQdmJPCyMSisg.JPEG%2FIMG_2878.jpg%3Ftype%3Dw773; https://img1.kakaocdn.net/cthumb/local/C264x196.q50/?fname=https%3A%2F%2Fpostfiles.pstatic.net%2FMjAyNTAzMjBfMjgz%2FMDAxNzQyNDA1MTAwODYz.d1z53hZsGFtyR82i_QVDcaRHCnkIs1862ixZTKCjTsUg.a7IfnQS7WyoL91AEDq6tvCH3nTPn9jmReZM7M5qF1lYg.JPEG%2FIMG_2860.jpg%3Ftype%3Dw773; https://img1.kakaocdn.net/cthumb/local/C264x196.q50/?fname=https%3A%2F%2Fpostfiles.pstatic.net%2FMjAyNTAzMjBfMjM1%2FMDAxNzQyNDA1MTAwOTE5.n0Phoq2FORqbL8U8uiUgER9tOEsn300JlCvS6f3Vzmcg.kVpZBvCxWX1JxS1jsAvILrRMHC-zjhQOUtX12Ac_Eccg.JPEG%2FIMG_2862.jpg%3Ftype%3Dw773; https://img1.kakaocdn.net/cthumb/local/C176x208.q50/?fname=https%3A%2F%2Ft1.kakaocdn.net%2Fone%2Fprod%2Fproduct%2Fticket%2F61%2F868517%2F5391002ae37a5e5d62486c2859eb132e279118COVER.png,https://place.map.kakao.com/18582704,색동저고리나들이,서울특별시 마포구 도화길 27,색동저고리마포점
서울고깃집,4.7,https://img1.kakaocdn.net/cthumb/local/C544x408.q50/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Fmystore%2F4FB494AA743547C38520EE2C9058016A; https://img1.kakaocdn.net/cthumb/local/C264x196.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2Fdc872f52ab8530e7a0f58ddf6a9e0c18425bed43%3Foriginal; https://img1.kakaocdn.net/cthumb/local/C264x196.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2Fc5011e3a945721c809d1627daeb3fc960c26531b%3Foriginal; https://img1.kakaocdn.net/cthumb/local/C264x196.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F35428dfb6541aacc3e35c7a250497fa2f1f40f28%3Foriginal; https://img1.kakaocdn.net/cthumb/local/C264x196.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F2345394a0b47c2af29afa0048563b6737762eed2%3Foriginal,https://place.map.kakao.com/1306201227,서울고깃집,,서울고깃집
석양집,3.2,https://img1.kakaocdn.net/cthumb/local/C544x408.q50/?fname=https%3A%2F%2Fpostfiles.pstatic.net%2FMjAyNDAyMTJfODAg%2FMDAxNzA3NzI3MzI0NDE2.lzBx2DpQYZggBLOIM3HvpgQ9ndnGHXKhptedYNHWTVQg.MTgEk4mP5flaW5s9nLTvZP52TqOxfCp1zB2bGmx1IWkg.JPEG.wonjun0414%2FKakaoTalk_20240212_171901935_11.jpg%3Ftype%3Dw773; https://img1.kakaocdn.net/cthumb/local/C264x196.q50/?fname=https%3A%2F%2Fpostfiles.pstatic.net%2FMjAyNDAyMTJfMTgx%2FMDAxNzA3NzM1MDM0MjE0.iV7LrsQhUi_GMIsijamcY7Esa7qvuiUHbW_JR2KQ7AUg.Aq2uC6gQ4fq7avul96vUkO4-sNhNM0HHRaXnoEOLEVsg.JPEG.wonjun0414%2FIMG_4613.jpg%3Ftype%3Dw773; https://img1.kakaocdn.net/cthumb/local/C264x196.q50/?fname=https%3A%2F%2Fpostfiles.pstatic.net%2FMjAyNDAyMTJfMjI0%2FMDAxNzA3NzI3MzIzNTQ0.DvoLipzNQaXFNV3QaAnZA985rJpk1lbo_8EQN9kzFe0g.L0jY8qV5aVj6wte3MMHWQ0zMlVpK0ow0HrlISsKeyeIg.JPEG.wonjun0414%2FKakaoTalk_20240212_171901935_10.jpg%3Ftype%3Dw773; https://img1.kakaocdn.net/cthumb/local/C264x196.q50/?fname=https%3A%2F%2Fpostfiles.pstatic.net%2FMjAyNDAyMTJfMTE3%2FMDAxNzA3NzI2NjgzNDk3.ZoTpsYFGcLlotm9QCoYbkbGwlzzHBmomPAIlPs7VYWog.-xcInIgL_OxsK6Na_-UfyUDPhcd296L1GyDpG5O_dxsg.JPEG.wonjun0414%2FKakaoTalk_20240212_171901935.jpg%3Ftype%3Dw773; https://img1.kakaocdn.net/cthumb/local/C264x196.q50/?fname=https%3A%2F%2Fpostfiles.pstatic.net%2FMjAyNDAyMTJfNTEg%2FMDAxNzA3NzI3MzI0NDE2.g0gzj6EKp87o96YZzv9XiEFF0dKWYRbmoRSi791FBs8g.foxofM9J0jhjfmimd5SlNLH78F8gKFUVtzSINPqU2MUg.JPEG.wonjun0414%2FKakaoTalk_20240212_171901935_12.jpg%3Ftype%3Dw773,https://place.map.kakao.com/12447398,석양집,서울특별시 마포구 토정로37길 9,석양집
시골보쌈앤감자옹심이,4,https://img1.kakaocdn.net/cthumb/local/C544x408.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F85e93afbb3dd3b69f5cb7dce77336bcf5b2deebd%3Foriginal; https://img1.kakaocdn.net/cthumb/local/C264x196.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2Fd997df77dbc7e7c5da1cc0972c6bf1f3c817df0e%3Foriginal; https://img1.kakaocdn.net/cthumb/local/C264x196.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F9f8ee365a376941599b6673dbea0de6d68cf5525%3Foriginal; https://img1.kakaocdn.net/cthumb/local/C264x196.q50/?fname=https%3A%2F%2Fpostfiles.pstatic.net%2FMjAyNTAyMDFfMjg4%2FMDAxNzM4Mzc3NTMxODU2.Z4-u1xtEovcyxpQiUchwpwFRb3kKNBnQ4hFAoMeChY4g.3vO7I2xZ-1gDgqwbD1LqvEWUMCY4BhFaz52dB-7furog.JPEG%2F900%25EF%25BC%25BF20250124%25EF%25BC%25BF193641.jpg%3Ftype%3Dw773; https://img1.kakaocdn.net/cthumb/local/C264x196.q50/?fname=https%3A%2F%2Fpostfiles.pstatic.net%2FMjAyNTAyMDFfOTgg%2FMDAxNzM4Mzc3NTM0MTY4.rbvW8HyY3up1inrzoFg3oiaaRrPmpKSUHIB8F5wTFVEg.qqe9cSylVpI-PdQ0pybSlEAjezVf-ZMOzBAhw_SBLjMg.JPEG%2F900%25EF%25BC%25BF20250124%25EF%25BC%25BF194314.jpg%3Ftype%3Dw773,https://place.map.kakao.com/495667742,바른식시골보쌈&감자옹심이 교대점,,시골보쌈앤감자옹심이
신가네 수레순대 뒷고기,장소 없음,없음,없음,없음,서울특별시 마포구 마포대로8길 25,신가네 수레순대 뒷고기
신머이베트남쌀국수 본점,3.9,https://img1.kakaocdn.net/cthumb/local/C544x408.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2Fc683c4ef8ee6f2f56fb227a2089ec5d31b87bdb4%3Foriginal; https://img1.kakaocdn.net/cthumb/local/C264x196.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F31ed4d77ccecaebc26afa4aa82a401bb0e0ef499%3Foriginal; https://img1.kakaocdn.net/cthumb/local/C264x196.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F6966560257c0440cc88e93ee96c3febf57e83e80%3Foriginal; https://img1.kakaocdn.net/cthumb/local/C264x196.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F661b528c5ca7cdac2fae35b663d1b29d368c1530%3Foriginal; https://img1.kakaocdn.net/cthumb/local/C264x196.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F6388177e864d8010b54c4a8612e65721791a1e2c%3Foriginal,https://place.map.kakao.com/1818032899,신머이쌀국수 본점,서울특별시 용산구 청파로45길 9,신머이베트남쌀국수 본점
씨제이푸드빌(주)더플레이스다이닝&BBIS,장소 없음,없음,없음,없음,서울특별시 용산구 남산공원길 126,씨제이푸드빌(주)더플레이스다이닝&BBIS
씨제이푸드빌(주)엔그릴,4.1,https://img1.kakaocdn.net/cthumb/local/C544x408.q50/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Fmystore%2F20020AF6ED6B41EC93CA9CE6F5A4F782; https://img1.kakaocdn.net/cthumb/local/C264x196.q50/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Fmystore%2F3FD7BD1CEC634E82889B10B5A0EDCF92; https://img1.kakaocdn.net/cthumb/local/C264x196.q50/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Fmystore%2F05DEA5C2E4C54F0FBE58F89CD050C74D; https://img1.kakaocdn.net/cthumb/local/C264x196.q50/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Fmystore%2F07617AFC29DF4888A1152539DABFC16D; https://img1.kakaocdn.net/cthumb/local/C264x196.q50/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Fmystore%2F4E93060E57504C55A81885FC64991787; https://img1.kakaocdn.net/cthumb/local/C176x208.q50/?fname=https%3A%2F%2Ft1.kakaocdn.net%2Fone%2Fprod%2Fproduct%2Fticket%2F78%2F881434%2F8f39172274184e5347242d7eeee6620c872604COVER.png; https://img1.kakaocdn.net/cthumb/local/C176x208.q50/?fname=https%3A%2F%2Ft1.kakaocdn.net%2Fone%2Fprod%2Fproduct%2Fticket%2F79%2F881435%2Fe7fb91b234f97239c4c04d24b2b0f887327190COVER.png; https://img1.kakaocdn.net/cthumb/local/C176x208.q50/?fname=https%3A%2F%2Ft1.kakaocdn.net%2Fone%2Fprod%2Fproduct%2Fticket%2F57%2F1074913%2F08bf0ac38d87dc4797a005977138063b352831COVER.png,https://place.map.kakao.com/8057633,엔그릴,서울특별시 용산구 남산공원길 126,씨제이푸드빌(주)엔그릴
