img_search_addr,score,img_urls,url,name,addr,upso_nm
씨제이푸드빌(주)한쿡,3.4,https://img1.kakaocdn.net/cthumb/local/C544x408.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F5a39aaeabf8a40bb9ff6450b53d134e09e6554b1%3Foriginal; https://img1.kakaocdn.net/cthumb/local/C264x196.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2Fc5dfeb818ad3300a35951e53f8b84bd68aedcead%3Foriginal; https://img1.kakaocdn.net/cthumb/local/C264x196.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2Fa84eebc50370359fb4973815a53fd542f5bba47e%3Foriginal; https://img1.kakaocdn.net/cthumb/local/C264x196.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F9ad017f1b26da9ebcdf77a30298328ac8946a180%3Foriginal; https://img1.kakaocdn.net/cthumb/local/C264x196.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2Faa3df508fe40809ccf017a4feeaff023a264e67a%3Foriginal,https://place.map.kakao.com/16851604,한쿡 N서울타워점,서울특별시 용산구 남산공원길 126,씨제이푸드빌(주)한쿡
아노브 연남,4.1,https://img1.kakaocdn.net/cthumb/local/C544x408.q50/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Fmystore%2F9DAB8790A81140958D6799FCE4010CF6; https://img1.kakaocdn.net/cthumb/local/C264x196.q50/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Fmystore%2FC127B63490DE4E9A86BA5F7C183E33BC; https://img1.kakaocdn.net/cthumb/local/C264x196.q50/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Fmystore%2F7C53102CF7D041C4B657960558DACD71; https://img1.kakaocdn.net/cthumb/local/C264x196.q50/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Fmystore%2F9E977966415C4336A6AED7B6755C693A; https://img1.kakaocdn.net/cthumb/local/C264x196.q50/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Fmystore%2FBD7870F206BA4FA9A794984D0FD00EF7,https://place.map.kakao.com/1485788869,아노브피자 연남점,서울특별시 마포구 동교로 267,아노브 연남
아이오유(I.O.U),3.7,https://img1.kakaocdn.net/cthumb/local/C544x408.q50/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2F0DA3A707F82743B280EACAF7C5CF9308; https://img1.kakaocdn.net/cthumb/local/C264x196.q50/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2F66D41E2BEC3543C6BB6EF17ACC7A088E; https://img1.kakaocdn.net/cthumb/local/C264x196.q50/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2F51483A7B50504445A2B44A3F97CEE4A7; https://img1.kakaocdn.net/cthumb/local/C264x196.q50/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2F212203EF7C464DD2B6AC8BB792A6C882; https://img1.kakaocdn.net/cthumb/local/C264x196.q50/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2F6FB6C367052D4800915590943D204E5A,https://place.map.kakao.com/8021209,아이오유,서울특별시 용산구 원효로1길 16,아이오유(I.O.U)
어제그쭈꾸미.jib,4.3,https://img1.kakaocdn.net/cthumb/local/C544x408.q50/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Fmystore%2F486773D85D29460098F37FE1EA416961; https://img1.kakaocdn.net/cthumb/local/C264x196.q50/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Fmystore%2F89E1890A71F448C4AFC1222B927793E1; https://img1.kakaocdn.net/cthumb/local/C264x196.q50/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Fmystore%2F4F768412A8174422B4377411A9D59CBC; https://img1.kakaocdn.net/cthumb/local/C264x196.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2Fa73f4493142e668fa861cb93fe763fccd1451f10%3Foriginal; https://img1.kakaocdn.net/cthumb/local/C264x196.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F965a3cb8e24c5c4c8cac3063cc5dcf67b66b7508%3Foriginal,https://place.map.kakao.com/17032544,어제그쭈꾸미 jib,서울특별시 마포구 매봉산로2길 69,어제그쭈꾸미.jib
역전회관일구이구,장소 없음,없음,없음,없음,서울특별시 마포구 토정로37길 47,역전회관일구이구
영동숯불집,0,https://img1.kakaocdn.net/cthumb/local/C544x408.q50/?fname=https%3A%2F%2Fpostfiles.pstatic.net%2FMjAyNTAzMjFfMjcw%2FMDAxNzQyNTQwNTk4ODk3.6djHw6GhyQvij5k58i5oyThprZRyJ-zvFHw3SpRcW90g.sO76cXkJ-exCjXvWJ7lSoi3_BUJHmBxssXnyW5Fafi4g.JPEG%2FIMG_3493.jpg%3Ftype%3Dw773; https://img1.kakaocdn.net/cthumb/local/C264x196.q50/?fname=https%3A%2F%2Fpostfiles.pstatic.net%2FMjAyNTAzMjFfOSAg%2FMDAxNzQyNDgyOTEzNTQ1.jNlKUAsKGY6k1nMh7LI8GegWbLWBTNm9IhDH2VNSHB0g.TRXPcVIok-kRnjIYO35FLnfH7Dao1QN9hjsZs-55QA4g.JPEG%2FSE-78562580-0084-11f0-9201-25e9c8ecb909.jpg%3Ftype%3Dw966; https://img1.kakaocdn.net/cthumb/local/C264x196.q50/?fname=https%3A%2F%2Fpostfiles.pstatic.net%2FMjAyNTAzMjFfMzIg%2FMDAxNzQyNDgyOTE1MDIw.sJjrfzL3LvjM7owIzB-JyE62aJLcy1ZTHnRo64bBD4Qg.DKmWypj4ZDPnN0V6WA_d_CEH2KJFbO6PWPBnO-bppAgg.JPEG%2FSE-53bf3c8a-0084-11f0-9201-73fa774b1027.jpg%3Ftype%3Dw966; https://img1.kakaocdn.net/cthumb/local/C264x196.q50/?fname=https%3A%2F%2Fpostfiles.pstatic.net%2FMjAyNTAzMTRfODIg%2FMDAxNzQxOTIzMzUwNjE2.hoKOs8V3eeoihZBMj4mGp4_p0nhAZWKBeWHKlJ8MOOwg.uzamYkS9Oahc1dYdy3M_tnEhlTT88DWo6hU_ivqwVPUg.JPEG%2Fimage6785468867361327955900%25E7%25AB%258A%25EF%25BF%25BD20250313%25E7%25AB%258A%25EF%25BF%25BD211027.jpg%3Ftype%3Dw966; https://img1.kakaocdn.net/cthumb/local/C264x196.q50/?fname=https%3A%2F%2Fpostfiles.pstatic.net%2FMjAyNTAzMjFfNzcg%2FMDAxNzQyNDgyOTE1NzA0.NlIdUdXdNLOlcyaaGJ74YSbzr-QoUieYXT9lgQ_a65og.3RZdEkkf1I2cPG9vfHwLQgkbIBmtqff2yWNja3hJ2EMg.JPEG%2FSE-53c026eb-0084-11f0-9201-c1359cfe077d.jpg%3Ftype%3Dw966,,영동숯불집행당점,,영동숯불집
옹기,4.2,https://img1.kakaocdn.net/cthumb/local/C544x408.q50/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Fmystore%2F00D8C39999124C40BF51343956FD38D6; https://img1.kakaocdn.net/cthumb/local/C264x196.q50/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Fmystore%2F460932BD8323454D86B7FE90B56FE269; https://img1.kakaocdn.net/cthumb/local/C264x196.q50/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Fmystore%2F7BAAB200119141A68EA39F2A67274EBB; https://img1.kakaocdn.net/cthumb/local/C264x196.q50/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Fmystore%2FCBDC19831C394419867552ECD7659B73; https://img1.kakaocdn.net/cthumb/local/C264x196.q50/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Fmystore%2FC75BB70F8EB744088124D53571E8C200,https://place.map.kakao.com/734223812,이조옹기보쌈,,옹기
용문포차,4.6,https://img1.kakaocdn.net/cthumb/local/C544x408.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F1f39d3e0830c645ea96cb7ed9012a2bacccd52ab%3Foriginal; https://img1.kakaocdn.net/cthumb/local/C264x196.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F845ebe8588d0cbe52105f5de62c0d23677eb8933%3Foriginal; https://img1.kakaocdn.net/cthumb/local/C264x196.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F1bf8fea33cd02a542745703d4f02f628e9aa758b%3Foriginal; https://img1.kakaocdn.net/cthumb/local/C264x196.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2Fe10fc5839284a4a5595ca2021b011c6aebe89a51%3Foriginal; https://img1.kakaocdn.net/cthumb/local/C264x196.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2Fd24e9c31080d149ff4fbe6e2aa6c1beb1f99a062%3Foriginal,https://place.map.kakao.com/1294990542,용문포차,서울특별시 용산구 원효로41길 58,용문포차
용산대식가,3.8,https://img1.kakaocdn.net/cthumb/local/C544x408.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2Ff3f52183ace88497197ca6dcfedf89760d50fba9%3Foriginal; https://img1.kakaocdn.net/cthumb/local/C264x196.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F7d0f8e13b74cb5177a03aef11a781dca3cf8ec70%3Foriginal; https://img1.kakaocdn.net/cthumb/local/C264x196.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2Fc204035a0ff409a5cc2b4382bba0cf0e9922b37f%3Foriginal; https://img1.kakaocdn.net/cthumb/local/C264x196.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2Fc06d813617fb4224170b1b7f9743d775e8b7cb4c%3Foriginal; https://img1.kakaocdn.net/cthumb/local/C264x196.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2Fa78bd5646a8e00d6f5d3087e4e09d196d773a6bf%3Foriginal,https://place.map.kakao.com/26503366,대식가,서울특별시 용산구 한강대로15길 23,용산대식가
우담가해담가 주식회사,장소 없음,없음,없음,없음,서울특별시 마포구 양화로 45,우담가해담가 주식회사
원당감자탕 마포본점,장소 없음,없음,없음,없음,서울특별시 마포구 도화길 35,원당감자탕 마포본점
임도령,4.1,https://img1.kakaocdn.net/cthumb/local/C544x408.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2Ff0042b3e3d823e013ee2e073686674edf63c829e%3Foriginal; https://img1.kakaocdn.net/cthumb/local/C264x196.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2Ff40db6c5b03233c4ab2583cad820b55158ae694e%3Foriginal; https://img1.kakaocdn.net/cthumb/local/C264x196.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F22f175b6ff79786b0311edef6407627ef5edd51d%3Foriginal; https://img1.kakaocdn.net/cthumb/local/C264x196.q50/?fname=https%3A%2F%2Fpostfiles.pstatic.net%2FMjAyNTAzMDdfMTM4%2FMDAxNzQxMzE4ODE2NDI3.BSWnyIMALgKupVQkdDUfkE13OhtUjhNmZOWliHrmVDgg.8D1u2Wh066AKJDmPV8JxfNkTxPB-Eed3HKPO3Qjw6UMg.JPEG%2F900%25EF%25BC%25BF20250306%25EF%25BC%25BF193306.jpg%3Ftype%3Dw466; https://img1.kakaocdn.net/cthumb/local/C264x196.q50/?fname=https%3A%2F%2Fpostfiles.pstatic.net%2FMjAyNTAzMDdfMTEy%2FMDAxNzQxMzE4ODE1MDc5.TGYFluFw5fARqPlUyCrSCyb_0Rttpg8xBQTOGq3VVfEg.eoyUwHGK6wOx4IVikeOQZlvb1MPwlyiVq-Qqjj4xWIYg.JPEG%2F900%25EF%25BC%25BF20250306%25EF%25BC%25BF200743.jpg%3Ftype%3Dw966,https://place.map.kakao.com/1569657688,임도령부대찌개&쭈꾸미볶음,서울특별시 용산구 한강대로 95,임도령
정성달아 한남동본점,장소 없음,없음,없음,없음,서울특별시 용산구 대사관로 65,정성달아 한남동본점
참이맛원효점,3.2,https://img1.kakaocdn.net/cthumb/local/C544x408.q50/?fname=https%3A%2F%2Fpostfiles.pstatic.net%2FMjAyNTAzMzBfMTIg%2FMDAxNzQzMzAyNDcwMTY5.c5pIB-Mk1LP6ZngqwsVNyKzzoLTpKdti1rzGlmAq7NAg.UybhIVGZ0SDye8qTjWny__E5lXYQ7LHFagi4IAt12_gg.JPEG%2F900%25EF%25BC%25BF20250329%25EF%25BC%25BF172546.jpg%3Ftype%3Dw773; https://img1.kakaocdn.net/cthumb/local/C264x196.q50/?fname=https%3A%2F%2Fpostfiles.pstatic.net%2FMjAyNTAzMzBfMjAy%2FMDAxNzQzMzAyNDY5ODYx.GF-pEtEW3MHDGbg8syundqynccQNEQLD72tMa8uaVyQg.JAgW4IB2YED6H18pKEUXGI_dEPphGtXQR4otN_SY-Nwg.JPEG%2F900%25EF%25BC%25BF20250329%25EF%25BC%25BF172719.jpg%3Ftype%3Dw773; https://img1.kakaocdn.net/cthumb/local/C264x196.q50/?fname=https%3A%2F%2Fpostfiles.pstatic.net%2FMjAyNTAzMjNfMTgw%2FMDAxNzQyNzE5OTYxOTQ0.NTUxO_0lbxvRV5gNlqOPIXQgDcMHCfO8YvYTbOqE-Qkg.33-rcpsD3d4DeNCmjMe18bEgH9FFcGuk_r2IUbEd4Jcg.JPEG%2FIMG_7962.jpg%3Ftype%3Dw386; https://img1.kakaocdn.net/cthumb/local/C264x196.q50/?fname=https%3A%2F%2Fpostfiles.pstatic.net%2FMjAyNTAzMjNfMTEg%2FMDAxNzQyNzE5OTYyMTQz.C8oYoCf-XLiahFR7gPBHxEJt0TRpNJ0LxPRewb2f0KAg.Ox7hlvfhFl68R5LEBr-4GJ8j5tT8Y4YJdHtjW5urtoUg.JPEG%2FIMG_7963.jpg%3Ftype%3Dw386; https://img1.kakaocdn.net/cthumb/local/C264x196.q50/?fname=https%3A%2F%2Fpostfiles.pstatic.net%2FMjAyNTAzMjNfODEg%2FMDAxNzQyNzE5OTU4NzYx.lsXXKVq3RBAwEtvuT6HpFFAGC6-oNPBZROnMt6Iq2Kog.8smLdq7EYCowhdnWMNGsYZuoukOwmCYFzF-AK9Qxaowg.JPEG%2FIMG_7959.jpg%3Ftype%3Dw773,https://place.map.kakao.com/1162513807,참이맛감자탕 원효점,서울특별시 용산구 원효로89길 4,참이맛원효점
칠백한우,4.4,https://img1.kakaocdn.net/cthumb/local/C544x408.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F048835ff72849c3c0e7e858f5b8c9cd7d51acd7c%3Foriginal; https://img1.kakaocdn.net/cthumb/local/C264x196.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2Fec58b709641ff7e8038ab21b85ba17425a201835%3Foriginal; https://img1.kakaocdn.net/cthumb/local/C264x196.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2Fdcf89e429073402cd01fb96bbebac61e17a46a04%3Foriginal; https://img1.kakaocdn.net/cthumb/local/C264x196.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2Fd6361012e62fed4bfa141d849b53a27d97c291aa%3Foriginal; https://img1.kakaocdn.net/cthumb/local/C264x196.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F0e01b564438b76a958cd203d881e189d9d23a365%3Foriginal,https://place.map.kakao.com/1791578550,칠백한우국밥,,칠백한우
하노이의 아침&PUB,장소 없음,없음,없음,없음,서울특별시 마포구 성암로 267,하노이의 아침&PUB
한남 뜰(HAN NAM 뜰),장소 없음,없음,없음,없음,서울특별시 용산구 독서당로20길 7,한남 뜰(HAN NAM 뜰)
홍대 율촌,4,https://img1.kakaocdn.net/cthumb/local/C544x408.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2Ff7df932fdc22e9971897bbe54a238d30cb7913fa%3Foriginal; https://img1.kakaocdn.net/cthumb/local/C264x196.q50/?fname=https%3A%2F%2Fpostfiles.pstatic.net%2FMjAyNTAzMjhfMjMy%2FMDAxNzQzMTI0MjEzOTAx.IbSUAOnfl9-QdOUJerGAN9r8UuWLgA8f7KF78M57Ztog.Gdhn0u2VjP5_XX5lpxJ_-6pcQWXKZaXlL11nhN9v-88g.JPEG%2Foutput_297668739.jpg%3Ftype%3Dw386; https://img1.kakaocdn.net/cthumb/local/C264x196.q50/?fname=https%3A%2F%2Fpostfiles.pstatic.net%2FMjAyNTAzMjhfMjUz%2FMDAxNzQzMTI0MjM0NjY5.8yQzuSeJ_xBG4sFKgNzwP0LWotcrOlNULJr5Ytgl0ncg.sS_VZNt-6VkXuuaAYBVurWv_tXawt5DgbMDWvmAB_3kg.JPEG%2Foutput_2669653819.jpg%3Ftype%3Dw386; https://img1.kakaocdn.net/cthumb/local/C264x196.q50/?fname=https%3A%2F%2Fpostfiles.pstatic.net%2FMjAyNTAzMjhfMjcx%2FMDAxNzQzMTIzMTA4MDQ4.SdnOqGqhZKSV8tBjbPMhywwaUuM8REPx6F7ikFhc1TQg.lGYRPVUg18xnoTcFbFumadVr7-l3zmqJ1J2bIUw04cEg.JPEG%2Foutput_2572933585.jpg%3Ftype%3Dw773; https://img1.kakaocdn.net/cthumb/local/C264x196.q50/?fname=https%3A%2F%2Fpostfiles.pstatic.net%2FMjAyNTAzMjdfNTAg%2FMDAxNzQzMDgzOTc5OTQ0.xLHmbMbiXLlJzomElZh1ZCHEywY0WkaF-D5KsTHuPOcg.mLJhvzzzy9QYECi-4PJWyPZi1ZmJIcfckGZoeE33PDog.JPEG%2Foutput_848082519.jpg%3Ftype%3Dw773,https://place.map.kakao.com/1913117395,홍대개미 순천오천점,,홍대 율촌
홍반장신의주찹쌀순대&감자탕,1.4,https://img1.kakaocdn.net/cthumb/local/C544x408.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F06cebf93d4243668ae2d01fc8eb1d4cdcfbfdec2%3Foriginal; https://img1.kakaocdn.net/cthumb/local/C264x196.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F80842794c23db887a9506cb87f95dab0377321a5%3Foriginal; https://img1.kakaocdn.net/cthumb/local/C264x196.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F1593d6737b1123dd107bedf74a064153aff0ba88%3Foriginal; https://img1.kakaocdn.net/cthumb/local/C264x196.q50/?fname=https%3A%2F%2Fblog.kakaocdn.net%2Fdn%2FcZDaFO%2FbtsMPkLACSm%2FW0M0qXZv5d3EhQe3tvp1Ek%2Fimg.png; https://img1.kakaocdn.net/cthumb/local/C264x196.q50/?fname=https%3A%2F%2Fblog.kakaocdn.net%2Fdn%2FenRNMP%2FbtsMQ6rjGnR%2Ftk3pPVLfNkgZK9rFRu9nU0%2Fimg.png,https://place.map.kakao.com/632592122,홍반장신의주찹쌀순대&감자탕,서울특별시 마포구 월드컵로 190,홍반장신의주찹쌀순대&감자탕
新(신)청파찹쌀순대,장소 없음,없음,없음,없음,서울특별시 용산구 청파로 299-1,新(신)청파찹쌀순대